"Reclaimed Asphalt Pavement (RAP) .............. 407","Curing facility....................................................... 101"
"Remediated Petroleum Contaminated Soil Aggregate","Dense-graded aggregate ....................................... 410"
"(RPCSA) ..................................................... 408","Recycled concrete aggregate ........................... 411"
"Aggregates ........................................................... 403","Virgin ............................................................... 411"
"Aluminum alloy bolting ....................................... 503","Virgin and RAP mixture .................................. 411"
"Aluminum paint ................................................... 514","Department-furnished ............................................. 48"
"Asphalt binder ...................................................... 415","Detectable warning surface .................................. 549"
"Asphalt-stabilized drainage course ...................... 428","Dimensional lumber"
"Beam guide rail","For structures ................................................... 526"
"End treatments ................................................. 519","Sheet piling ...................................................... 525"
"Miscellaneous hardware .................................. 519","Direct tension indicators ....................................... 503"
"Posts and blockouts ......................................... 519","Emulsified asphalts ............................................... 416"
"Rail element .................................................... 519","Epoxy bedding compound .................................... 506"
"Rub rail ............................................................ 519","Epoxy bonding compound .................................... 548"
"Bearing pads......................................................... 500","Epoxy injection..................................................... 549"
"Bituminous ........................................................... 414","Fence"
"Blast furnace slag ................................................. 406","Caution ............................................................ 520"
"Box beam ............................................................. 521","Chain-link ........................................................ 520"
"Bridge railing","Snow ................................................................ 520"
"Aluminum ....................................................... 520","Flexible delineators .............................................. 512"
"Steel ................................................................. 520","Floating turbidity barrier ...................................... 549"
"Broken stone ........................................................ 404","Foreign ................................................................... 48"
"Castings ................................................................ 506","Gabion basket stone .............................................. 410"
"Ductile iron...................................................... 506","Gabion wire baskets ............................................. 547"
"Gray iron ......................................................... 506","Geomembrane liner .............................................. 548"
"Cement ................................................................. 458","Geotextiles ............................................................ 546"
"Clay Brick ............................................................ 507","Grit ....................................................................... 410"
"Coal tar epoxy paint ............................................. 514","Grout"
"Coarse aggregate .................................................. 403","Epoxy ............................................................... 480"
"Coatings","Non-shrink ....................................................... 480"
"Asphalt waterproofing ..................................... 515","Grout for undersealing concrete pavement"
"Epoxy waterproofing ....................................... 514","High-density polyurethane ............................... 480"
"For non-vegetative surface .............................. 515","Hay ....................................................................... 547"
"Galvanizing (zinc coating) .............................. 514","High-strength steel bolting ................................... 501"
"Components for drainage structures ..................... 506","High-tensile strength alloy bars ............................ 491"
"Carbon steel extension frames and rings ......... 506","High-tensile-strength 7-wire prestressing strand .. 491"
"Ladder rungs.................................................... 506","HMA..................................................................... 416"
"Scuppers .......................................................... 506","HPC ...................................................................... 473"
"Concrete ............................................................... 460","Inspection ............................................................... 49"
"Concrete admixtures","Joint assemblies"
"Air-entraining .................................................. 458","Preformed elastomeric (compression type) ..... 522"
"Chemical ......................................................... 459","Strip seal expansion (glandular type) ............... 523"
"Corrosion inhibitor .......................................... 460","Joint sealer ............................................................ 521"
"Mineral","Lamps ................................................................... 546"
"Fly ash ........................................................ 459","Mast bracket arms ................................................ 545"
"Silica fume .................................................. 459","Modified open-graded friction course .................. 420"
"Slag ............................................................. 459","Mortar ................................................................... 478"
"Viscosity modifying ........................................ 460","Mulch"
"Concrete block for inlets and manholes ............... 507","Gravel .............................................................. 533"
"Concrete brick ...................................................... 507","Shredded hardwood bark ................................. 533"
"Concrete stain....................................................... 514","Shredded wood ................................................ 533"
"Controlled Low Strength Material ....................... 480","Stone ................................................................ 533"
"Curing","Straw ................................................................ 533"
"Burlap cloth ..................................................... 481","Wood cellulose fiber ........................................ 533"
"Liquid membrane-forming compound ............ 481","Wood chip ....................................................... 533"
"White polyethylene sheeting ........................... 481","Non-structural precast concrete ............................ 481"
