"Pavement marking tape","Vibratory .......................................................... 226"
"Temporary ............................................................ 117","Furnishing pile driving equipment ....................... 225"
"Pavement repair mixes Class V and E ...................... 472","Load bearing ......................................................... 225"
"Pavement saw ........................................................... 562","Prebored holes ................................................. 225"
"Paver","Steel ................................................................. 225"
"HMA .................................................................... 553","Order lengths ........................................................ 228"
"Micro surfacing .................................................... 576","Pipe shells ............................................................. 228"
"Slip-form .............................................................. 558","Production pile lengths ......................................... 228"
"Slurry seal ............................................................ 576","Shoe ...................................................................... 229"
"Spray .................................................................... 554","Splices .................................................................. 229"
"Paving plan","Steel"
"ARGG Course ...................................................... 199","Painting ............................................................ 228"
"Asphalt-stabilized drainage course ...................... 152","Test piles .............................................................. 227"
"BDWSC ............................................................... 295","Dynamic load test ............................................ 227"
"BRIC .................................................................... 195","Static load test .................................................. 227"
"High performance thin overlay ............................ 192","Wave Equation Analysis Program (WEAP) ......... 225"
"HMA .................................................................... 163","Pipe ........................................................................... 299"
"Modified open-graded friction course .................. 176","Backfilling ............................................................ 301"
"Open-graded friction course ................................. 176","Bedding ................................................................ 300"
"SMA ..................................................................... 182","Cleaning existing .................................................. 303"
"Ultra-thin friction course ...................................... 179","Concrete ............................................................... 504"
"Payment","Reinforced ....................................................... 504"
"Delay damages ....................................................... 82","Corrugated aluminum alloy"
"Final ....................................................................... 86","Culvert ............................................................. 505"
"Force account ......................................................... 82","Culvert arches .................................................. 505"
"Materials, for .......................................................... 84","Underdrain ....................................................... 505"
"Scope of ................................................................. 81","Corrugated steel"
"Payment bond ............................................................. 88","Culvert ............................................................. 505"
"Pedestals ................................................................... 545","Deflection inspection of ....................................... 302"
"Pedestrian bridge ...................................................... 259","Ductile iron water ................................................. 506"
"Performance bond ....................................................... 88","End sections .......................................................... 301"
"Permanent","Excavating ............................................................ 299"
"Cofferdam","Fiberglass ..................................................... 269, 506"
"Construction .................................................... 223","For stream diversion ............................................. 300"
"Dewatering ...................................................... 224","HDPE ................................................................... 504"
"Pacing concrete seal ........................................ 223","Installing ....................................................... 299, 300"
"Removal .......................................................... 224","Alternate methods"
"Permanent sheeting","Using ........................................................... 301"
"Construction ......................................................... 223","Joining .................................................................. 300"
"Dewatering ........................................................... 223","Joints"
"Plan ...................................................................... 223","Circular pipe .................................................... 300"
"Photoelectric controls ............................................... 545","Gasket .............................................................. 301"
"Pier shafts","Mortar .............................................................. 300"
"Stone facing ......................................................... 508","Plastic drainage..................................................... 504"
"Piles","Removal of existing .............................................. 125"
"Capping ................................................................ 228","Steel alloy ..................................................... 269, 505"
"Cutoff ................................................................... 228","Storing and handling ............................................ 299"
"Damaged","Subbase outlet drain ............................................. 302"
"Correcting ........................................................ 228","Underdrains .......................................................... 301"
"Defective","Video inspection of .............................................. 302"
"Correcting ........................................................ 228","Water .................................................................... 333"
"Driving","Bridge .............................................................. 335"
"Accuracy ......................................................... 227","Pipe bedding"
"Methods ........................................................... 226","Class A ................................................................. 503"
"Penetration ...................................................... 227","Class B.................................................................. 503"
"Rock bearing ................................................... 227","Class C.................................................................. 503"
