"","5. 
Make provisions to start and stop recording profile at the beginning and end of testing.  If automatic trigger"
"","mechanism is not install, make provision to initiate start and end data recording manually by pressing a specific"
"","key on the computer."
"","6. 
Ensure that the required speed is achieved and system is collecting profile data prior to recording profile."
"","7. 
For each test section, perform 3 test runs to collect data of both  wheel paths of each lane in the longitudinal"
"","direction of travel.  The wheel path is defined as being located approximately 3 feet on each side of the centerline"
"","of the lane and extending for the full length of the lane.  Lanes are defined by striping."
"","8. 
Save data from each run separately prior to subsequent run or lane testing, clearly identifying each test section,"
"","lane identification, and run number."
"D.","Report.  Generate an electronic report in excel format, compatible with the Department’s version, of continuous IRI"
"","for each 0.01 mile lot after applying 300 feet high-pass filter.  The report shall contain the following information:"
"","1. 
Date of testing, IPS identification number used for testing, and name of operator."
"","2. 
Route, milepost location, direction, lane identification, run number, IRI of each wheel path, and average speed."
