"Preparation of ......................................................... 11","Decks .................................................................... 262"
"Public opening ....................................................... 12","Drainage ............................................................... 269"
"Qualifications to ....................................................... 8","Fence"
"Rejection of all ....................................................... 19","Chain-Link ....................................................... 271"
"Submission of ........................................................ 12","Grate ..................................................................... 269"
"Withdrawal of ........................................................ 12","Inlet frame ............................................................ 269"
"Binder rich intermediate course ................................ 195","Parapet .......................................................... 260, 266"
"Bituminous material distributor ................................ 555","Fixed-form ....................................................... 266"
"Bituminous materials ................................................ 414","Slip-form ......................................................... 266"
"Aphalt binder ....................................................... 415","Railing .................................................................. 270"
"Emulsified asphalts .............................................. 416","Aluminum ........................................................ 520"
"Temperature-volume correction factors ............... 414","Anchors ........................................................... 270"
"Blasting plan ............................................................. 133","Steel ................................................................. 520"
"Blockouts .......................................................... 323, 519","Scupper ................................................................. 269"
"Bolts","Bridge deck waterproof surface course ..................... 294"
"Anchor ................................................................. 501","Bridge decks .............................................................. 260"
"High-strength steel ............................................... 501","Acceptance testing................................................ 265"
"Steel ..................................................................... 501","Curing ................................................................... 264"
"Bond","Date panel............................................................. 266"
"Payment ................................................................. 88","Dry run ................................................................. 263"
"Performance ........................................................... 88","Forms ................................................................... 262"
"Posted in lieu of retainages .................................... 84","Grooved surface ................................................... 264"
"Proposal ................................................................. 11","Installing joint assemblies .................................... 263"
"Bonding and grounding","Installing reinforcement steel ............................... 263"
"Cable and wire ..................................................... 354","Joint assemblies .................................................... 261"
"Materials .............................................................. 542","Installation ....................................................... 261"
"Boom","Modular expansion ..................................... 262"
"Absorbent ............................................................. 111","Preformed elastomeric ................................ 262"
"Box beam","Strip seal expansion .................................... 261"
"Construction barrier curb ..................................... 521","Working drawings ........................................... 261"
"Breaker","Limitations of placing concrete ............................ 263"
"Multi-head ............................................................ 558","Loading ................................................................ 265"
"Resonant .............................................................. 558","Meeting ................................................................ 263"
"Breaking pavement ................................................... 143","Opening to traffic ................................................. 266"
"BRIC","Permissible surface variations .............................. 265"
"Compacting .......................................................... 196","Placement plan ..................................................... 262"
"Composition of Mixture ....................................... 444","Placing concrete ................................................... 263"
"Delivery ............................................................... 196","Rehabilitation ....................................................... 282"
"Grading ................................................................ 196","Repair of concrete deck ................................... 282"
"Mix design ........................................................... 444","Scarification ..................................................... 283"
"Opening to traffic ................................................. 196","Removable forms ................................................. 262"
"Paving plan .......................................................... 195","Repair of ............................................................... 282"
"Requirements","Sawcut grooved surface ....................................... 264"
"Air void ........................................................... 196","SIP forms .............................................................. 262"
"Sampling and testing ............................................ 445","Surface remedial measures ................................... 266"
"Spreading ............................................................. 196","Surface requirements ............................................ 265"
"Test strip .............................................................. 196","Surface texture finish ........................................... 264"
"Thickness requirements ....................................... 198","Underdeck inspection ........................................... 264"
"Transportation ...................................................... 196","Bridge parapet ........................................................... 260"
"Weather limitations .............................................. 196","Bridges"
"Bridge","Existing"
"Approaches .................................................. 260, 267","Painting ............................................................ 286"
"Barrier curb .......................................................... 266","Removal of ...................................................... 125"
"Fixed-form ...................................................... 266","Bulkhead systems ...................................................... 272"
"Slip-form ......................................................... 266",""
"BDWSC ............................................................... 294",""
