"Obtaining Samples.  The ME will use a table of random numbers to select the ton of mix to be sampled for",""
"each sample in the lot.  Based on the ton of mix, determine the truckload to be sampled.  Obtain samples from",""
"the designated truckloads of material using the following method:",""
"a.","Flip a coin to determine which half of the truck to sample.  If HEADS, sample the front half of the truck."
"","If TAILS, sample the rear half of the truck."
"b.","Do not sample at the very bottom of a pile or in areas between piles to reduce the possibility of including"
"","segregated material in the sample."
"c.","Dig  a  furrow  3  to  6  inches  deep  that  extends  along  the  conical  pile  within  the  half  of  the  truck  to  be"
"","sampled.  Follow the slope of the pile starting as near to the center of the truck as possible."
"d.","From the furrow, shovel approximately equal volumes of material from the top third, center third, and"
"","bottom third of the pile.  Sample enough material to perform all required testing."
