"Extreme weather ............................................... 75","Inlet ...................................................................... 109"
"Labor disputes ................................................... 76","Final Certificate .......................................................... 86"
"Shortage of materials ........................................ 76","Final cleanup ............................................................. 123"
"Sovereign acts of the state ................................. 76","Finishing structural concrete ..................................... 250"
"Utilities .............................................................. 75","Fire hydrant ............................................................... 335"
"War and unrest .................................................. 76","Relocating ............................................................ 336"
"Execution of Contract ................................................. 19","Resetting ............................................................... 336"
"Existing plans and as-builts ........................................ 10","Flagger ...................................................................... 118"
"Explosives","Flashing arrow board ........................................ 115, 551"
"Storage ................................................................... 47","Flexible delineators ................................................... 512"
"Use of ..................................................................... 47","Barrier curb mounted ........................................... 513"
"Extension","Construction barrier curb mounted ....................... 513"
"Frame ................................................................... 306","Delineator color .................................................... 513"
"Ring ..................................................................... 306","Delineator dimenstions"
"","Barrier curb mounted ....................................... 513"
"F",""
"","Construction barrier curb mounted .................. 513"
"Fence ........................................................................ 311","Ground mounted .............................................. 512"
"Bridge .................................................................. 271","Guide rail mounted .......................................... 512"
"Caution ......................................................... 108, 520","Guide rail mounted ............................................... 513"
"Chain-link .................................................... 311, 520","Impact resistance for ground mounted delineators"
"Gates .................................................................... 311","......................................................................... 513"
"Heavy-duty silt ..................................................... 108","Retroreflective sheeting ........................................ 513"
"Material ................................................................ 520","Ground mounted .............................................. 513"
"Repairing.............................................................. 312","Flexible metallic conduit ........................................... 351"
"Silt ........................................................................ 108","Flexible nonmetallic conduit"
"Snow .................................................................... 520","Backfilling ............................................................ 352"
"Temporary ............................................................ 312","Excavation ............................................................ 351"
"Fender systems ......................................................... 272","Installation ............................................................ 351"
"Fertilizing ................................................................. 390","Flexural beam testing equipment .............................. 103"
"Fertilizing and seeding .............................................. 390","Floating turbidity barrier ................................... 110, 549"
"Application .......................................................... 391","Fly ash ....................................................................... 459"
"Dry method ..................................................... 391","Fog seal strip"
"Hydraulic method ............................................ 391","Application ........................................................... 210"
"Establishment ....................................................... 392","Applying"
"Maintenance ......................................................... 392","Striping markings ............................................ 211"
"Mulching .............................................................. 392","Traffic markings .............................................. 211"
"Optimal seeding seasons ...................................... 391","Opening to traffic ................................................. 211"
"Soil preparation .................................................... 391","Plan ....................................................................... 210"
"Fiber mulcing ............................................................ 395","Requirements"
"Fiberglass pipe .................................................. 269, 506","Surface quality ................................................. 211"
"Field office .................................................................. 97","Surface preparation .............................................. 210"
"Cell phones ............................................................ 98","Test strip ............................................................... 210"
"Communication equipment .................................... 97","Weather limitations .............................................. 210"
"Computer system ................................................... 98","Fog seal surface treatment"
"Fax machine ........................................................... 98","Application ........................................................... 209"
"Inspection equipment ............................................. 98","Fine aggregrate ................................................ 210"
"Lavatory ................................................................. 97","Applying"
"Lighting.................................................................. 97","Striping markings ............................................ 210"
"Maintenance ........................................................... 98","Traffic markings .............................................. 210"
"Office equipment ................................................... 98","Opening to traffic ................................................. 210"
"Office furnishings .................................................. 98","Plan ....................................................................... 208"
"Size requirements ................................................... 97","Requirements"
"Telephone .............................................................. 98","Surface quality ................................................. 210"
"Utilities .................................................................. 97","Surface preparation .............................................. 209"
"Field Orders ................................................................ 23","Test strip ............................................................... 209"
"Filters","Weather limitations .............................................. 209"
