"Responsibilities of","Rubblizing concrete pavement .................................. 154"
"Contractor ........................................................ 35, 36","DGA area leveling ................................................ 156"
"Civil Rights Requirements ................................ 36","DGA area patching ............................................... 156"
"Equipment ......................................................... 36","Existing subsurface facility investigation ............. 155"
"Fabricators ......................................................... 36","Final subsurface facility survey ............................ 156"
"Labor ................................................................. 35","Installing drainage system .................................... 155"
"Subcontracted work ........................................... 36","Multi-head method ............................................... 156"
"Suppliers ........................................................... 36","Protecting pavement from damage ....................... 156"
"Inspectors ............................................................... 34","Removing existing HMA surfaces ....................... 155"
"RE .......................................................................... 33","Removing reinforcement steel .............................. 156"
"Retaining wall","Removing transverse joint assemblies .................. 156"
"Cast-in-place ........................................................ 279","Repairing subsurface facilities ............................. 156"
"Retaining walls","Resonant method .................................................. 156"
"Prefabricated modular walls ................................ 276","Restrictions ........................................................... 156"
"Retrofit strip seal joint system .................................. 457","Rubblization plan ................................................. 155"
"Installation of","Rubblizing ............................................................ 155"
"Concrete","Sawcutting joints .................................................. 155"
"Elastomeric ................................................. 297","Seating .................................................................. 156"
"Polymer ...................................................... 297","Test strip ............................................................... 155"
"Strip seal gland ................................................ 298","Rumble strip cutting machine ................................... 561"
"Manufacturer’s","Rumble strips ............................................................ 329"
"Recommendations ........................................... 297",""
"","S"
"Representative ................................................. 297",""
"Preparation ........................................................... 297","Safety program ............................................................ 69"
"Weather limitations .............................................. 297","Certification ............................................................ 70"
"Working drawings................................................ 297","Description ............................................................. 69"
"Retroreflective sheeting ............................................ 509","Elements ................................................................. 70"
"Right-of-Way Restrictions .......................................... 77","Identification of personnel...................................... 70"
"Rigid metallic conduit","Responsibility ......................................................... 70"
"Earth ..................................................................... 348","Sanitary provisions ...................................................... 69"
"Backfilling ....................................................... 349","Sanitary sewer"
"Excavation ....................................................... 348","Manhole................................................................ 340"
"Installation ....................................................... 348","Reconstruct ...................................................... 340"
"Exposed................................................................ 350","Reset ................................................................ 340"
"Open-cut .............................................................. 349","Service connection ............................................... 340"
"Roadway .............................................................. 349","Video inspection ................................................... 341"
"Rigid nonmetallic conduit......................................... 350","Sanitary sewers ......................................................... 337"
"Backfilling ........................................................... 351","Backfilling ............................................................ 339"
"Cutting ................................................................. 350","Excavating ............................................................ 338"
"Excavation ........................................................... 350","Gravity and force mains ....................................... 338"
"Field bends ........................................................... 350","Handling pipe and accessories ............................. 338"
"Installation ........................................................... 350","Installing ............................................................... 338"
"Riprap stones ............................................................ 410","Pipe lining ............................................................ 340"
"Risks","Scheduling ............................................................ 338"
"Assumed by the Contractor .................................... 57","Testing .................................................................. 339"
"Claims on account of injury, loss, or damage ........ 57","Force main ....................................................... 339"
"Damage to construction ......................................... 57","Gravity main .................................................... 339"
"Loss of property ..................................................... 57","Exfiltration .................................................. 339"
"Rock backfill ............................................................ 310","Infiltration ................................................... 339"
"Rock socketing ......................................................... 240","Thrust blocks ........................................................ 339"
"Rodent control .......................................................... 129","Scarification"
"Roller","Bridge deck rehabilitation .................................... 283"
"Padfoot ................................................................. 553","Equipment ............................................................ 560"
"Steel-wheel .......................................................... 553","Schedule"
"Rolling and vibrating method ................................... 146","Alternate staging .................................................... 90"
"Rub rail ............................................................. 323, 519","Bar chart ................................................................. 93"
