"Take a reading on each bar every 24 hours until stability has been attained.",""
"Durability.","Prepare  four  4  ×  8  inch  cylinders  for  each  material. 
  Test  2  cylinders  according  to"
"AASHTO T 22 for 28 day compressive strength.  Test the remaining 2 cylinders as follows:",""
"1.","Cure for 24 hours at 70.4 to 76.4 °F and 50 percent relative humidity, followed by 6 day cure in a"
"","lime water solution."
"2.","Following  the  7  day  cure  period,  begin  a  50  cycle  freeze-thaw  test.    Each  cycle  will  consist  of"
"","16 hours freeze (air) and 8 hours thaw (solution).  Proportion the durability solution by weight of"
"","96 percent water, 3.2 percent sodium chloride, and 0.8 percent calcium chloride."
"3.","After every tenth cycle, examine cylinders visually and record condition according to ASTM C 672."
"4.","At the end of the 50 cycles, perform compressive test according to AASHTO T 22 and report the"
"","results as a percentage of the 28 day compressive strength result."
