"of width to thickness is 2.",""
"Characterization of Sample Geometry:  Prior to testing, determine the diameter, width, and thickness of each",""
"ring as follows:",""
"a.","Create a mark, labeled Point A, placed on an arbitrary location on the ring circumference."
"b.","Trace the inner circumference and label Point A."
"c.","Place the corner of a right-angle triangle or a carpenter square drafting tool at point A and add marks, A’"
"","and B."
"d.","Place the corner of the drafting tool at B and align one of its sides with line segment A-B Marked B’."
"e.","Locate the center by intersecting line segments A-A’ and B-B’."
"f.","Using  a  protractor,  divide 
the  circle 
into 
twenty-four  15  degree  segments  and  make  12  diameter"
"","measurements."
"g.","Make width and thickness measurement every 30 degrees from point A, resulting in 12 measurements."
