"Temporary ............................................................ 281","Cofferdam"
"Timber.................................................................. 271","Construction .................................................... 223"
"Stump removal .......................................................... 386","Dewatering ...................................................... 223"
"Subbase ..................................................................... 148","Dewatering plan............................................... 223"
"Compacting .......................................................... 148","Removal........................................................... 223"
"Preparing subgrade .............................................. 148","Working drawings ........................................... 223"
"Spreading and grading ......................................... 148","Crash cushion ....................................................... 116"
"Subbase outlet drains ................................................ 301","Inlet sediment traps .............................................. 109"
"Backfilling ........................................................... 302","Pavement markers ........................................ 117, 518"
"Excavating for ...................................................... 301","Pavement marking tape ........................................ 117"
"Installing .............................................................. 302","Sheeting ................................................................ 222"
"Subcontracting ............................................................ 65","Construction .................................................... 222"
"Federal Aid Projects ............................................... 66","Dewatering ...................................................... 222"
"Limits and restrictions ........................................... 66","Removal........................................................... 222"
"Quantities ............................................................... 66","Working drawings ........................................... 222"
"Requirements ......................................................... 66","Shielding .............................................................. 130"
"Values .................................................................... 66","Slope drains .......................................................... 109"
"Wholly State Funded Projects ................................ 67","Stone check dams ................................................. 109"
"Subgrade","Stone outlet sediment traps................................... 110"
"Preparing .............................................................. 148","Structures.............................................................. 281"
"Substantial completion ............................................... 80","Erection plan .................................................... 281"
"Superintendent","Working drawings ........................................... 281"
"Alternate ................................................................ 36","Termination ........................................................... 78, 79"
"Responsibilities ...................................................... 36","Cause ...................................................................... 79"
"Surface course .......................................................... 158","Convenience ........................................................... 79"
"ARGG .................................................................. 198","Terms ............................................................................ 2"
"BRIC .................................................................... 195","Acceptance ............................................................... 2"
"Concrete ............................................................... 185","Acceptance testing.................................................... 2"
"HMA courses ....................................................... 158","Actual cost ................................................................ 2"
"HMA friction courses .......................................... 175","Addendum ................................................................ 2"
"HPTO ................................................................... 191","Approval ................................................................... 2"
"Stone matrix asphalt ............................................. 181","As-built quantity ....................................................... 2"
"Ultra-thin friction course...................................... 178","Authorized funding amount...................................... 2"
"Suspension of Work.................................................... 77","Bidder ....................................................................... 2"
"Contractor fault ...................................................... 77","Bridge ....................................................................... 4"
"Convenience of the Department ............................. 77","length ................................................................... 4"
"Unsuitable weather ................................................ 77","width .................................................................... 4"
"Synthetic plastic emulsion ........................................ 395","Change order ............................................................ 4"
"","Commercially Useful Function ................................ 4"
"T",""
"","Completion ............................................................... 4"
"Tack coat .................................................................. 161","Construction operations ............................................ 4"
"BDWSC ............................................................... 296","Contract .................................................................... 4"
"Tack coat, 64-22 ....................................................... 162","Contract Time ........................................................... 4"
"Tackifiers .................................................................. 395","Contractor ................................................................. 4"
"Synthetic plastic emulsion ................................... 395","Day ........................................................................... 4"
"Vegetable-Based Gels .......................................... 395","Department ............................................................... 4"
"Tanks","Department Laboratory ............................................ 5"
"Disposing and recycling of contaminated soil ..... 127","Descrimination ......................................................... 5"
"Tape","Estimate .................................................................... 5"
"Removable black line masking ............................ 117","Extra Work ............................................................... 5"
"Temporary pavement marking ............................. 117","Federal Aid Project................................................... 5"
"Taxes .......................................................................... 64","Federal Aid Project Attachments.............................. 5"
"Temperature-volume correction factors .................... 414","Field Order ............................................................... 5"
"Temporarily storing","Highway ................................................................... 5"
"Unclassified excavation ....................................... 134","Holiday ..................................................................... 5"
"Temporary","Inspector ................................................................... 5"
