"","7 days.  Measure the amount of chlorides at the 1 inch, 2 inch, and 3 inch levels, from the top surface,"
"","according to AASHTO T 260."
"","g. 
Chlorides in Raw Material.  Measure the amount of chlorides according to AASHTO T 260."
"","h. 
Color.  Note the color of the cured material."
"","i. 
Sieve  Analysis.    For  Type  1B  Patch,  analyze  the  1/2  inch,  3/8  inch,  No.  4,  No.  8,  and  No.  16  sieves"
"","according to AASHTO T 27.  Report the amount and type of aggregate at approval."
"Report.  Include the following in the report:",""
"1.","Manufacturer and name of product."
"2.","Type of Patch material."
"3.","Mix design used."
"4.","Temperature tested at."
"5.","Time of Set to the nearest minute."
"6.","Strength Development to the nearest 10 pounds per square inch."
"7.","Bond Strength to the nearest 10 pounds per square inch."
"8.","Expansion/Shrinkage to 0.01 percent."
"9.","Durability to the nearest whole number."
"10.","Permeability to the nearest 0.1 pounds per cubic yard."
"11.  Chlorides to the nearest 0.01 percent.",""
"12.  Color of material.",""
"13.","Sieve Analysis to nearest 0.1 percent."
