"materials.",""
"Apparatus.  Use the following apparatus:",""
"","Falling head permeability apparatus consisting of the following:"
"a","A  4  inch  inside  diameter  standpipe  that  is  at  least  25  inches  high  with  2  timing  marks  approximately"
"","16 inches apart"
"b","A top support that will fit over the mold and into which the standpipe will fit with a clamping system to"
"","ensure that it will not leak during testing."
"c","A bottom support into which the mold can fit and capable of supporting the apparatus with a clamping"
"","system to ensure that it will not leak during testing.  Include a flap gate in the bottom of the bottom support"
"","to keep the water from flowing until after the testing has begun."
"d","Two rubber gaskets."
