"Equipment","Small-batch mixer ................................................ 574"
"Air compressor ..................................................... 562","Spray paver ........................................................... 554"
"Asphalt-rubber binder blending ........................... 570","Spreading and finishing machine ......................... 557"
"Bituminous material distributor ........................... 555","Bridge decks .................................................... 557"
"Concrete batching plant ....................................... 570","Steel-wheel roller ................................................. 553"
"Concrete compression testing .............................. 103","Straightedge .......................................................... 562"
"Concrete trucks .................................................... 572","Thermoplastic applicator ...................................... 560"
"Deflection testing equipment ............................... 559","Traffic control truck with mounted crash cushions"
"Dynamic compactor ............................................. 553","......................................................................... 552"
"Epoxy resin injection equipment .......................... 558","Traffic stripe and marking removal equipment .... 561"
"Epoxy striping applicator ..................................... 560","Vibrator ................................................................ 557"
"Epoxy striping unit ............................................... 560","Vibratory drum compactor ................................... 555"
"Flashing arrow board ........................................... 551","Vibratory hammer ................................................ 556"
"Flexural beam testing ........................................... 103","Vibratory roller ..................................................... 559"
"Grinding machine ................................................. 560","Z-Grid roller ......................................................... 559"
"Grout pumping unit .............................................. 559","Escrow"
"Cavity pump .................................................... 559","Bid Documents ....................................................... 20"
"Truck mounted ................................................ 559","Estimates ..................................................................... 83"
"HMA compactor .................................................. 554","Ethics standards ........................................................... 87"
"Steel-wheel ...................................................... 555","Evaluation of subsurface and surface conditions ........ 10"
"Vibratory ......................................................... 555","Excavation ................................................................. 131"
"HMA curb machine .............................................. 553","Acid producing soil .............................................. 139"
"HMA paver .......................................................... 553","Temporily storing ............................................ 139"
"HMA plant ........................................................... 562","Blasting plan ......................................................... 133"
"HMA trucks ......................................................... 569","Dewatering ........................................................... 132"
"Hot-air lance......................................................... 562","Disposal of"
"Impact hammer .................................................... 556","Acid producing soil ................................. 140, 142"
"Injection device .................................................... 559","Hazardous regulated material .......................... 141"
"Leads and followers ............................................. 557","Material ............................................................ 135"
"Lift monitoring equipment ................................... 559","Regulated material ........................................... 140"
"Materials Transfer Vehicle (MTV) ...................... 553","Document control ................................................. 138"
"Mechanical sweeper ............................................. 562","Materials and handling reports ........................ 139"
"Milling machine","PPC logs .......................................................... 139"
"Micro ............................................................... 561","Sampling logs and analytical reports ............... 139"
"Standard .......................................................... 561","Soil/sediment usage tracking log ..................... 138"
"Mixer .................................................................... 559","Transport manifests ......................................... 139"
"Mobile mixer ........................................................ 573","Drilling and blasting ............................................. 133"
"Multi-head breaker ............................................... 558","Foundation and bridge areas ................................. 132"
"Nuclear density guage .......................................... 102","Measuring elevation ............................................. 135"
"Padfoot roller ....................................................... 553","Regulated material ................................................ 136"
"Pavement forms ................................................... 557","Document control ............................................ 138"
"Pavement saw....................................................... 562","Temporarily storing ......................................... 138"
"Pavement surface treatments ................................ 576","Reuse of material .................................................. 135"
"Micro surfacing ............................................... 576","Rock areas ............................................................ 133"
"Spreader .......................................................... 577","Stripping ............................................................... 131"
"Pneumatic-tired compactors ................................. 552","Test pit .................................................................. 131"
"Portable variable message sign ............................ 551","Unclassified .......................................................... 132"
"Precast plant ......................................................... 575","Temporarily storing ......................................... 134"
"Prestressed plant ................................................... 575","Water pipe ............................................................ 334"
"Resonant breaker .................................................. 558","Wet areas .............................................................. 132"
"Rumble strip cutting machine .............................. 561","Excess liability insurance ............................................ 60"
"Scarification ......................................................... 560","Excusable"
"Sealer application system ..................................... 555","Compensable delays ............................................... 76"
"Slip-form (extrusion) machine ............................. 558","Non-compensable delays ........................................ 75"
"Slip-form paver .................................................... 558","By Others ........................................................... 75"
"Slurry seal ............................................................ 576","Catclysmic natural phenomena .......................... 76"
