"Force Account ............................................................. 29","Backfilling ............................................................ 343"
"Payment for","Bridges ................................................................. 344"
"Direct labor........................................................ 29","Excavating ............................................................ 342"
"Equipment","Gas out.................................................................. 344"
"Contractor-owned ......................................... 30","Handling ............................................................... 342"
"Rented ........................................................... 30","Installation prequalification .................................. 342"
"Equipment ......................................................... 29","Installing ............................................................... 343"
"Extraordinary expenses ..................................... 29","Bell joint encapsulation ................................... 343"
"Indirect labor costs ............................................ 29","Fusing plastic pipe ........................................... 343"
"Insurance ........................................................... 29","Hot tap preparation .......................................... 343"
"Labor fringe benefits ......................................... 29","Thrust restraints ............................................... 343"
"Materials ............................................................ 29","Welding steel pipe ........................................... 343"
"Overhead ........................................................... 30","Line stop ............................................................... 344"
"Profit.................................................................. 30","Scheduling ............................................................ 342"
"Subcontractors ................................................... 31","Storing .................................................................. 342"
"Foreign material .......................................................... 48","Tie-in .................................................................... 344"
"Federal Aid Projects ............................................... 48","Tie-in assistance ................................................... 344"
"Wholly State Funded Projects ................................ 48","Gas valve boxes"
"Forms","Reset ..................................................................... 345"
"Pavement .............................................................. 557","Gates ......................................................................... 311"
"Foundation","General Liability Insurance ......................................... 58"
"Electrical .............................................................. 353","Geomembrane liner ................................................... 548"
"Cast-in-place ................................................... 353","Geotextiles ................................................................ 546"
"Precast ............................................................. 353","Grading"
"Excavation ........................................................... 132","HMA..................................................................... 165"
"Fuel price adjustment ................................................ 120","Granite curb ....................................................... 318, 507"
"Fuel usage factor ....................................................... 120","Grate .......................................................................... 269"
"Full depth concrete pavement repair","Bicycle safe .......................................................... 307"
"Concrete","Gray iron castings ..................................................... 506"
"Consolidation .................................................. 216","Grinding machine ...................................................... 560"
"Curing.............................................................. 217","Ground mounted delineators ..................................... 329"
"Dowels ............................................................ 216","Ground mounted signs"
"Finishing .......................................................... 216","Sign supports"
"Joint ties .......................................................... 216","Breakaway ....................................................... 511"
"Opening to Traffic ........................................... 217","Grout ......................................................................... 480"
"Placing ............................................................. 216","Mixer .................................................................... 559"
"Placing limitations ........................................... 216","Non-shrink type .................................................... 480"
"Preparation ...................................................... 215","Guide rail......................................... See Beam guide rail"
"Sawcutting joints ............................................. 217","Guy wire .................................................................... 539"
"Sealing joints ................................................... 217",""
"","H"
"Setting forms ................................................... 216",""
"HMA","Hauling restrictions ..................................................... 47"
"Opening to traffic ............................................ 218","Hay ............................................................................ 547"
"Placement ........................................................ 218","Haybale ..................................................................... 108"
"Placing limitations ........................................... 218","Haybale check dams with temporary stone outlets ... 108"
"Preparation ...................................................... 217","Hazardous regulated material"
"","Disposal of ............................................................ 141"
"G",""
"","Headwalls"
"Gabion basket stone .................................................. 410","Precast concrete .................................................... 305"
"Gabion walls ............................................................. 310","Heating and housing .................................................. 247"
"Gabion wire baskets .................................................. 547","Heavy-duty silt fence ................................................ 108"
"Galvanizing (zinc coating) ........................................ 514","Herbicides ................................................................. 540"
"Gas","High performan thin overlay"
"As-built plan......................................................... 345","Compacting .......................................................... 192"
"Gas mains ................................................................. 341","High performance thin overlay ................................. 191"
"Air-pressure test ................................................... 344","Composition of Mixture ....................................... 434"
