"Interim Completion .................................................. 5","A-6 – Determining Gradation of Dense-Graded"
"Item .......................................................................... 5","Aggregate Containing Rap .............................. 582"
"ITS commissioning .................................................. 5","A-7 – Determining Flakiness Index ...................... 582"
"Land surveyor .......................................................... 5","B-1 – Falling Head Permeability Test for Asphalt-"
"Manufacturer’s recommendations ............................ 5","Stabilized Drainage Course ............................. 583"
"ME ........................................................................... 5","B-10 – Overlay Test for Determining Crack"
"New Work ................................................................ 5","Resistance of HMA ......................................... 593"
"Others ....................................................................... 5","B-11 – Determining Gradation of Crumb Rubber for"
"Pavement structure ................................................... 5","Asphalt Modification ....................................... 595"
"base course .......................................................... 6","B-12 – Determining Rotational Viscosity of Asphalt"
"pavement ............................................................. 5","Rubber Binder.................................................. 596"
"subbase ................................................................ 6","B-13 –Design of Ultra-Thin Friction Course (UTFC)"
"plan........................................................................... 6","......................................................................... 598"
"Plans ......................................................................... 6","B-2 – Sampling HMA Mixtures ........................... 584"
"Professional Engineer .............................................. 6","B-3 – Selecting Cores for Maximum Specific"
"Project ...................................................................... 6","Gravity Testing in Air Voids Determination ... 585"
"Project Limits ........................................................... 6","B-4 – Measuring Thickness of HMA Cores ......... 586"
"Proposal ................................................................... 6","B-5 – Determining Composition of HMA Mixture"
"Qualified Products List (QPL) ................................. 6","Using Hot Bin Sample Analysis ...................... 587"
"RE ............................................................................ 6","B-6 – Determining Percent of Air Voids in Open-"
"Right-of-Way (ROW) .............................................. 6","Graded HMA ................................................... 588"
"Right-of-Way Plans ................................................. 6","B-7 – Determining Optimum Asphalt Content for"
"Road ......................................................................... 5","Open-Graded Friction Course (OGFC) ........... 588"
"Special Provisions .................................................... 6","B-8 – Determining Job Mix Formula for Modified"
"Specifications ........................................................... 6","Open-Graded Friction Course Mixes ............... 589"
"State ......................................................................... 6","B-9 – Determining Asphalt Content for MOGFC"
"State Funded Project Attachments ........................... 6","Courses by Aggregate Surface Area ................ 591"
"Street ........................................................................ 5","C-1 – Determining Yield of Concrete Produced by"
"Subcontractor ........................................................... 6","Continuous-Mixing-Type Truck Mixers ......... 601"
"Subgrade .................................................................. 7","C-2 – Quick-Setting Patch Materials .................... 602"
"Substantial Completion ............................................ 7","C-3 – Calcium Nitrite Presence in Plastic Concrete"
"Superintendent ......................................................... 7","......................................................................... 603"
"Surety ....................................................................... 7","C-4 – Slump Flow Test and Visual Stability Index"
"Testing Agency ........................................................ 7","Test .................................................................. 604"
"Total Adjusted Contract Price .................................. 7","C-5 – Static Segregation of Hardened Self-"
"Total Contract Price ................................................. 7","Consolidating Concrete Cylinders ................... 605"
"Traveled way ............................................................ 7","P-1 – Transverse Flexural Properties of Thermoset"
"utility ........................................................................ 7","Structural Members with Circular Cross Sections"
"Utility ....................................................................... 7","......................................................................... 606"
"work ......................................................................... 7","R-1 – Determining Ride Quality of Pavement"
"Work ........................................................................ 7","Surfaces ........................................................... 607"
"Working day............................................................. 7","S-1 – Rotational-Capacity Test on Long Bolts in"
"Working drawings .................................................... 7","Tension Calibrator ........................................... 608"
"Test method","S-2 – Rotational-Capacity Test on Bolts too Short to"
"A-1 – Mortar Making Properties of Fine Aggregate","Fit Tension Calibrator ...................................... 609"
"......................................................................... 578","S-3 – Verifying Direct Tension Indicators (DTI) . 610"
"A-2 – Determining Percent of Mica in Fine","Test pit....................................................................... 131"
"Aggregate ........................................................ 578","Testing, if and where directed ................................... 294"
"A-3 – Petrographic Analysis to Determine","Thermoplastic applicator ........................................... 560"
"Lithological Composition of Coarse Aggregate","Thermoplastic traffic markings ................................. 327"
"......................................................................... 579","Thrust blocks"
"A-4 – Determining Percent of Adherent Fines","Sanitary sewers ..................................................... 339"
"Present in Coarse Aggregate ........................... 580","Water pipe ............................................................ 335"
"A-5 – Scratch Hardness Test for Coarse Aggregate","Tie bars ...................................................................... 491"
"Particles ........................................................... 581","Tie bolts..................................................................... 491"
"","Timber ....................................................................... 525"
