"Jacks ..................................................................... 575","Steel bar bridge ..................................................... 267"
"Load cells ............................................................. 575","Railroad"
"ME’s office .......................................................... 575","Insurance ................................................................ 89"
"Prestressed structural concrete .................................. 252","Raised Pavement Markers (RPM) ..................... 328, 516"
"Prestressing reinforcement ........................................ 491","RE"
"Price adjustment","Authority ................................................................ 33"
"Asphalt ................................................................. 121","Rebar coupling devices ............................................. 492"
"Fuel ...................................................................... 120","Reclaimed Asphalt Pavement (RAP)"
"Prime coat ................................................................. 162","Drum mixing plant ............................................... 567"
"Production blasting ................................................... 134","In HMA ................................................................ 418"
"Progress schedule ........................................................ 90","Recovery of monies by the State ................................. 64"
"Project Limits","Regulated material"
"Examination of ......................................................... 9","Disposal of ............................................................ 140"
"Maintenance within ................................................ 74","Excavating ............................................................ 136"
"Property damage ......................................................... 58","Reinforcement steel ........................................... 244, 490"
"Proposal Bond ............................................................. 11","Bars ...................................................................... 490"
"Return of ................................................................ 19","Coatings"
"Proposal documents","Field repairing of ............................................. 245"
"Downloading ............................................................ 9","Dowels .................................................................. 490"
"Revisions to .............................................................. 9","Fastening .............................................................. 245"
"Proprietary items","Field bending ........................................................ 245"
"Substitutes .............................................................. 51","Field cutting .......................................................... 245"
"Proprietary retaining walls","Handling ............................................................... 244"
"Backfilling ........................................................... 278","High-tensile strength alloy bars ............................ 491"
"Compacting backfill ............................................. 279","High-tensile-strength 7-wire prestressing strand .. 491"
"Drainage ............................................................... 278","Placing .................................................................. 245"
"Foundation ........................................................... 278","Plates .................................................................... 490"
"Geomembrane liner .............................................. 279","Post-tensioning ..................................................... 491"
"Handling ............................................................... 278","Prestressing ........................................................... 491"
"Installing .............................................................. 278","Protecting ............................................................. 246"
"Shipping ............................................................... 278","Shapes................................................................... 490"
"Storing .................................................................. 278","Spiral .................................................................... 490"
"Working drawings ................................................ 277","Splices .................................................................. 245"
"Protection of","Storing .................................................................. 245"
"Environment ........................................................... 46","Welded wire ......................................................... 490"
"Markers and monuments ...................................... 104","Remediation"
"Push button ............................................................... 360","Oil spill ................................................................. 112"
"","Schedule ................................................................. 93"
"Q",""
"","Removal of"
"Qualification to Bid ...................................................... 8","Asbestos ............................................................... 130"
"Quantities","Bridges ................................................................. 125"
"As-built .................................................................. 85","Concrete base course and surface course.............. 140"
"Measurement .......................................................... 81","Electrical material and equipment ........................ 125"
"Quantity increases and decreases ................................ 24","Pavement .............................................................. 140"
"Major ...................................................................... 25","Pipe, inlets, and manholes .................................... 125"
"Minor ..................................................................... 25","Sidewalk, driveways, curbs, and gutters ............... 125"
"Quick-setting patch materials ................................... 477","Structures .............................................................. 125"
"Type 1 .................................................................. 477","Traffic stripes ....................................................... 329"
"Type 1A ............................................................... 477","Underground storage tanks ................................... 126"
"Type 1B ................................................................ 478","Repair of concrete deck ............................................. 282"
"Type 2 .................................................................. 478","Requirements"
"","Civil Rights ............................................................ 36"
"R",""
"","Reset beam guide rail ................................................ 323"
"Railing","Reset granite curb ...................................................... 318"
"Bridge................................................................... 270","Resin splicing kits ..................................................... 543"
"Anchors ........................................................... 270","Resonant breaker ....................................................... 558"
