"Mowing ................................................................ 397","Limitation of liability .................................................. 56"
"Mulching .............................................................. 395","Limitations of placing"
"Planting ................................................................ 398","Structural concrete................................................ 246"
"Seeding ................................................................ 390","Liquidated damages .................................................... 80"
"Selective clearing ................................................. 386","Load restrictions .......................................................... 47"
"Selective thinning ................................................ 386","Loop detector"
"Sodding ................................................................ 394","Connecting ........................................................... 360"
"Soil preparation .................................................... 388","Installing ............................................................... 360"
"Topsoil spreading ................................................. 389","Testing .................................................................. 360"
"Topsoil stabilization ............................................. 393","Loop detector cable ................................................... 360"
"Tree removal ........................................................ 387","Luminaire .................................................................. 363"
"Tree trimming ...................................................... 387","Lighting replacement assemblies ......................... 364"
"Turf repair strip .................................................... 390",""
"","M"
"Landscaping materials .............................................. 528",""
"Binders ................................................................. 533","Mailbox and sign relocation ...................................... 124"
"Limestone","Maintaining and protecting traffic ............................ 113"
"Pulverized ....................................................... 530","Flagger ................................................................. 118"
"Miscellaneous materials ....................................... 540","Police .................................................................... 118"
"Mulch ................................................................... 533","Traffic control directors ....................................... 118"
"Plant materials ..................................................... 536","Maintenance ................................................................ 74"
"Seed mixtures ....................................................... 530","Curing facility ...................................................... 102"
"Sod ....................................................................... 535","Materials field laboratory ..................................... 101"
"Topsoil ................................................................. 528","SESC .................................................................... 112"
"Topsoil stabilization matting ................................ 534","Manhole .................................................................... 305"
"Lane occupancy charges ............................................. 73","Block and brick construction ................................ 305"
"Latex","Cover .................................................................... 307"
"Traffic marking lines ........................................... 117","Inlet"
"Traffic marking symbols ...................................... 117","Converted ........................................................ 306"
"Traffic stripes ....................................................... 117","Precast .................................................................. 305"
"Latex paint ................................................................ 517","Reconstructed ....................................................... 306"
"Laws, ordinances, and regulations","Removal of ........................................................... 125"
"Insurance requirements .......................................... 58","Setting castings ..................................................... 306"
"Lead Health and Safety Plan (LHSAP) .................... 288","Marine liability insurance ........................................... 60"
"Leads and followers .................................................. 557","Markers"
"Legal jurisdiction ........................................................ 52","Temporary pavement ............................................ 117"
"Applicable law ....................................................... 52","Masonry units"
"Approvals ............................................................... 52","Clay or shale brick................................................ 507"
"Licenses ................................................................. 52","Concrete block ..................................................... 507"
"Permits ................................................................... 52","Concrete brick ...................................................... 507"
"Sovereign immunity ............................................... 53","Granite curbs ........................................................ 507"
"Liability","Stone facing for pier shafts ................................... 508"
"Insurance .......................................................... 58, 59","Stone paving block ............................................... 508"
"Limitation of .......................................................... 56","Mass concrete ............................................................ 249"
"Personal for public officials ................................... 56","Mast arm ................................................................... 358"
"Lift monitoring equipment ........................................ 559","Mast bracket arms ..................................................... 545"
"Lighting","Material"
"Highway ............................................................... 362","Aggregate for concrete, mortar, and grout ........... 408"
"Luminaire ............................................................. 363","Coarse aggregate ............................................. 408"
"Mast arm .............................................................. 363","Fine aggregate ................................................. 409"
"Signs .................................................................... 364","Lightweight aggregate ..................................... 409"
"Standard ............................................................... 363","Aggregate for HMA"
"Temporary highway ............................................. 365","Coarse Aggregate ............................................ 406"
"Tower ................................................................... 365","Crushed Recycled Container Glass (CRCG) ... 408"
"Underdeck ............................................................ 365","Fine Aggregate ................................................ 406"
"Limestone","Ground Bituminous Shingle Material (GBSM)408"
"Pulverized ............................................................ 530","Mineral filler .................................................... 407"
