"Risks assumed by ................................................... 57","Curb piece ................................................................. 308"
"Contractual claim resolution process .......................... 60","Curing"
"Satisfying notice requirements ............................... 60","Bridge decks ......................................................... 264"
"Steps ....................................................................... 61","Structural concrete................................................ 249"
"I – RE ................................................................ 62","Curing compound ...................................................... 249"
"III – Claims Committee ..................................... 62","Curing facility ........................................................... 101"
"IV – Non-Binding Mediation ............................ 62","Equipment ............................................................ 102"
"Contractual notice ....................................................... 27","Furnishings ........................................................... 102"
"Initial ...................................................................... 27","Maintenance ......................................................... 102"
"RE’s response ........................................................ 27","Utilities and lighting ............................................. 102"
"Control fill method ................................................... 145","Curing materials"
"Control strip ......................................................... 145","Burlap cloth .......................................................... 481"
"Embankment ........................................................ 146","Liquid membrane-forming compounds ................ 481"
"Control of work .......................................................... 33","Polyethylene sheeting ........................................... 481"
"Control points and stakes .......................................... 104",""
"","D"
"Controlled Low Strength Material (CLSM) ............. 480",""
"Controlled Release Terminals ................................... 323","Daily communications ................................................ 68"
"Controller","Damages"
"Turn on................................................................. 361","Liquidated .............................................................. 80"
"Cooperation with","Date panel ................................................................. 266"
"Others ..................................................................... 44","Debris"
"Utilities .................................................................. 45","Disposal of ........................................................... 125"
"Coordinator","Default ........................................................................ 78"
"Traffic control ...................................................... 114","Deflection inspection of HDPE pipe ......................... 302"
"Core samples","Deflection testing"
"Concrete surface course ....................................... 190","Slab Stabilization.................................................. 213"
"Correspondence with RE","Deflection testing equipment .................................... 559"
"Format .................................................................... 34","Delay Damages ........................................................... 31"
"Crash cushion","Payment for"
"Compressive barrier ............................................. 331","Labor escalation................................................. 32"
"Inertial barrier system .......................................... 330","Increased direct labor .................................... 32"
"Temporary ............................................................ 116","Increased indirect labor costs ........................ 32"
"Traffic control truck ............................................. 116","Increased labor fringe benefits ...................... 32"
"Crosshole Sonic Logging (CSL) ............................... 234","Overhead ....................................................... 32"
"Installing tubes ............................................. 234, 235","Profit ............................................................. 32"
"Reporting ............................................................. 235","Material escalation ............................................. 32"
"Testing ................................................................. 235","Increased material costs ................................ 33"
"Culverts","Overhead ....................................................... 33"
"Precast concrete ................................................... 305","Profit ............................................................. 33"
"Removal of ........................................................... 125","Non-productive activity ..................................... 31"
"Curb .......................................................................... 315","Contractor’s field office ................................ 32"
"Concrete","Direct labor ................................................... 31"
"Vertical ............................................................ 317","Equipment ..................................................... 31"
"Concrete barrier ................................................... 316","Indirect labor ................................................. 31"
"Dowelled ......................................................... 317","Insurance ....................................................... 31"
"Concrete sloping .................................................. 317","Labor fringe benefits ..................................... 31"
"Dowelled ......................................................... 317","Overhead ....................................................... 32"
"Concrete vertical .................................................. 317","Profit ............................................................. 32"
"Construction barrier ............................................. 115","Storage ............................................................... 32"
"Dressed stone ....................................................... 508","Storage escalation"
"Granite ................................................................. 318","Increased storage costs.................................. 33"
"Reset ................................................................ 318","Overhead ....................................................... 33"
"HMA .................................................................... 318","Profit ............................................................. 33"
"Quarry-split stone ................................................ 507","Delays ......................................................................... 27"
"Removal of ........................................................... 125","Delineators"
"Stone .................................................................... 507","Flexible ................................................................. 512"
