"Ride quality requirements .................................... 171","Marine liability ....................................................... 60"
"Thickness requirements........................................ 169","Owner’s and Contractor’s Protective Liability ....... 59"
"Surface course thickness ................................. 170","Policies ................................................................... 58"
"Total thickness ................................................ 169","Pollution liability .................................................... 89"
"HMA friction courses ............................................... 175","Protective liability .................................................. 59"
"HMA High RAP","Railroad protective liability .................................... 89"
"Composition of Mixture ....................................... 450","Types ...................................................................... 58"
"Mix design ........................................................... 451","Workers compensation ........................................... 59"
"Sampling and testing ............................................ 452","Intelligent Transportation Systems (ITS) .................. 366"
"Hot Mix Asphalt (HMA) .......................................... 416","Intent of Contract ........................................................ 21"
"Hot weather concreting ............................................. 247","Interim completion ...................................................... 80"
"Hot-air lance ............................................................. 562","Island ......................................................................... 312"
"Hydrostatic pressure testing ...................................... 334","Concrete ............................................................... 313"
"","HMA..................................................................... 313"
"I",""
"","Items: ........................................................................... 10"
"Image detector .......................................................... 360","ITS"
"Impact hammer ......................................................... 556","Camera Surveillance System (CSS) ..................... 373"
"Hammer cushion .................................................. 556","Controlled Traffic Signal System (CTSS) ............ 376"
"Pile cushion .......................................................... 556","Dynamic Message System (DMS) ....................... 380"
"Pile drive head...................................................... 556","Fiber optic cable ................................................... 374"
"Independent Contractor............................................... 56","General system ..................................................... 367"
"Inefficiencies............................................................... 27","Road Weather Information System (RWIS) ......... 379"
"Injection device ......................................................... 559","Traffic Volume System (TVS) ............................. 382"
"Inlet ........................................................................... 305","Travel Time Systems (TTS) ................................. 378"
"Block and brick construction ............................... 305","Variable Speed Limit System (VSLS) .................. 383"
"Converted to manhole .......................................... 306","Weigh in Motion System (WIMS) ....................... 381"
"Filters ................................................................... 109",""
"","J"
"Precast .................................................................. 305",""
"Reconstructed ....................................................... 306","Joint assemblies"
"Removal of ........................................................... 125","Preformed elastomeric .......................................... 522"
"Sediment traps","Strip seal expansion .............................................. 523"
"Temporary ....................................................... 109","Joint materials ........................................................... 521"
"Setting castings .................................................... 306","Preformed elastomeric joint sealer ....................... 522"
"Inlet filters ................................................................. 109","Preformed expansion joint filler ........................... 521"
"Type 1 .................................................................. 109","Sealer .................................................................... 521"
"Type 2 .................................................................. 109","Strip seal expansion dam ...................................... 523"
"Inlet frame ................................................................. 269","Joint ties .................................................................... 491"
"Inlet sediment traps","Junction box .............................................................. 352"
"Temporary ............................................................ 109","Cast-in-place ......................................................... 352"
"Inquiries ........................................................................ 8","Cover .................................................................... 352"
"After Award of the Contract .................................... 8","Fabricated ............................................................. 352"
"Before Award of the Contract .................................. 8","Foundation ............................................................ 352"
"Inspection .................................................................... 34","Cast-in-place .................................................... 352"
"Of plant materials ................................................. 539","Precast.............................................................. 352"
"Plant ....................................................................... 50","Frame .................................................................... 352"
"Safe access ............................................................. 34","Metal..................................................................... 352"
"Insulated blankets ..................................................... 247","Precast .................................................................. 352"
"Insulated forms ......................................................... 247",""
"","L"
"Insurance ..................................................................... 58",""
"Automobile ............................................................ 59","Laboratory"
"Comprehensive Automobile Liability .................... 59","Materials field......................................................... 99"
"Comprehensive General Liability .......................... 58","Ladder rungs ............................................................. 506"
"Employer’s liability ............................................... 59","Lamps ........................................................................ 546"
"Excess liability ....................................................... 60","Landscaping"
"Liability .................................................................. 58","Fertilizing ............................................................. 390"
"Maintenance ..................................................... 60, 89","Fertilizing and seeding ......................................... 390"
