"Ground mounted .................................................. 329","Permanent ........................................................ 239"
"Mounting to beam guide rail ................................ 322","Removable ....................................................... 239"
"Demolition of buildings ............................................ 128","Temporary ....................................................... 238"
"Backfilling ........................................................... 130","Constructing using slurries ................................... 239"
"Demolition operations .......................................... 129","Mineral ............................................................ 240"
"Rodents control and extermination ...................... 129","Polymer ............................................................ 240"
"Safety Plan ........................................................... 128","Construction sequence limitations ........................ 237"
"Utility disconnections .......................................... 128","Crosshole Sonic Logging (CSL) .......................... 234"
"Dense-graded aggregate ............................................ 410","Demonstration"
"Recycled concrete aggregate ................................ 411","Installation ....................................................... 232"
"Virgin ................................................................... 411","Plan .................................................................. 231"
"Virgin and RAP mixture ...................................... 411","Equipment"
"Density control method ............................................. 146","Furnished ......................................................... 231"
"Density control strips","Excavating ............................................................ 238"
"Aggregate base course ......................................... 149","Dry method ...................................................... 238"
"Compacting ..................................................... 150","Wet method ..................................................... 238"
"Density tests .................................................... 150","Excavation"
"Department-furnished materials ................................. 48","Cleaning ........................................................... 240"
"Detectable warning surface ............................... 314, 549","Verification ...................................................... 240"
"Dewatering basin ...................................................... 110","Excavation log ...................................................... 237"
"Diamond grinding ..................................................... 191","Installation plan .................................................... 237"
"Existing concrete pavement ................................. 218","Load tests .............................................................. 233"
"Differing site conditions ............................................. 26","Linear Variable Displacement Transducers (LVDTs)234"
"Direct tension indicators ........................................... 503","O-cell installation ............................................ 233"
"Disabled vehicles","Reporting ......................................................... 233"
"Towing ................................................................. 118","Testing ............................................................. 233"
"Disadvantaged business enterprises ............................ 55","Obstructions removal ........................................... 243"
"Discrimination in employment ................................... 53","Placing concrete"
"Disinfectant ............................................................... 540","Methods ........................................................... 241"
"Disposal of","Pumped method ............................................... 241"
"Acid producing soil .............................................. 142","Tremie method ................................................. 241"
"Debris ................................................................... 125","Reinforcement steel cages .................................... 240"
"Excess or unusable material ................................. 135","Rock socketing ..................................................... 240"
"Hazardous regulated material ............................... 141","Shaft coring .......................................................... 236"
"Materials .............................................................. 125","Time limitations ................................................... 241"
"Regulated material ............................................... 140","Tolerances ............................................................ 237"
"Documents","Tomography ......................................................... 236"
"Acquisition of......................................................... 21","Top preparations"
"Dolphin systems........................................................ 272","Concrete pavement"
"Dowel bars ................................................................ 492","Completion of ............................................. 242"
"Drainage","Drilling and blasting .................................................. 133"
"Bridge................................................................... 269","Blasting plan ......................................................... 133"
"Scuppers ............................................................... 506","Blasting test sections ............................................ 133"
"Drainage course","Explosives ............................................................ 136"
"Asphalt-stabilized ................................................ 152","Presplitting ........................................................... 136"
"Drainage structures ................................................... 304","Production blasting ............................................... 134"
"Cleaning ............................................................... 308","Safety .................................................................... 134"
"Culverts ................................................................ 304","Driveway ................................................................... 312"
"Headwalls ............................................................. 304","Concrete ............................................................... 313"
"Inlets..................................................................... 304","Construction ......................................................... 111"
"Manholes .............................................................. 304","HMA..................................................................... 313"
"Drilled shafts ............................................................. 230","Ductile iron castings .................................................. 506"
"Alignment ............................................................ 237","Ductile iron sewer pipe"
"Approval .............................................................. 242","Bridge ................................................................... 339"
"Concrete placement .............................................. 241","Ductile iron water ...................................................... 506"
"Constructing using casings ................................... 238","Dynamic compactor .................................................. 553"
