"Binder................................................................... 429","Requirements"
"Composition of Mixture ....................................... 429","Air void ............................................................ 296"
"Mix design ........................................................... 431","Ride quality ..................................................... 296"
"Sampling and testing ............................................ 432","Sampling and testing ............................................ 456"
"Asphalt-stabilized drainage course ........................... 152","Spreading .............................................................. 296"
"Compacting .......................................................... 152","Tack coat .............................................................. 296"
"Composition ......................................................... 428","Test Strip .............................................................. 295"
"Delivering HMA .................................................. 152","Transportation ...................................................... 296"
"Grading ................................................................ 152","Treatment of"
"Mix design ........................................................... 428","Fixed-end deck joints ....................................... 296"
"Paving plan .......................................................... 152","Weather limitations .............................................. 295"
"Protecting ............................................................. 153","Beam guide rail ................................................. 322, 519"
"Sampling and testing ............................................ 429","Anchorages ........................................................... 323"
"Spreading ............................................................. 152","Blockouts .............................................................. 323"
"Thickness requirements........................................ 153","Controlled release terminals ................................. 323"
"Transporting HMA ............................................... 152","Delineators ........................................................... 322"
"Weather limitations .............................................. 152","Driving posts ........................................................ 322"
"Assignment ................................................................. 56","Element................................................................. 322"
"Audits.......................................................................... 85","End treatments .............................................. 323, 519"
"Authority","Post spacing .......................................................... 322"
"Department ............................................................. 33","Posts and spacers .................................................. 519"
"Inspection ............................................................... 34","Rail element .......................................................... 519"
"Make changes......................................................... 23","Removal of ........................................................... 324"
"RE .......................................................................... 33","Reset beam guide rail ........................................... 323"
"Automobile Liability Insurance .................................. 59","Rub rail ......................................................... 323, 519"
"Award","Bearing assemblies"
"Cancellation of ....................................................... 19","Reinforced elastomeric ......................................... 500"
"Conditional ............................................................. 19","Structural .............................................................. 498"
"Contract .................................................................. 19","High-Load Multi-Rotational (HLMR) ............. 499"
"","Seismic isolation .............................................. 499"
"B",""
"","Elastomeric ................................................. 499"
"Backfilling","Sliding ......................................................... 499"
"Subsurface areas ................................................... 130","Bearing pads .............................................................. 500"
"Bar chart schedule ....................................................... 93","Bearings"
"Requirements ......................................................... 94","Installing ............................................................... 259"
"Updates .................................................................. 94","Anchor bolts .................................................... 259"
"Barrier curb ............................................................... 115","Bridge seat bearing areas ................................. 259"
"Bridge................................................................... 266","Setting................................................................... 259"
"Fixed-form ...................................................... 266","Shipping ............................................................... 258"
"Slip-form ......................................................... 266","Storing .................................................................. 258"
"Concrete ............................................................... 316","Working drawings ................................................ 258"
"Construction","Bicycle safe grate ...................................................... 307"
"Box beam ........................................................ 521","Bid Documents"
"Dowelled .............................................................. 317","Escrow .................................................................... 20"
"Base course","Bidder"
"Aggregate ............................................................. 149","Disqualification of .................................................. 18"
"Concrete ............................................................... 153","Pre-award requirements"
"Baseline schedule ........................................................ 92","All Projects ........................................................ 18"
"BDWSC","Federal Aid Projects .......................................... 13"
"Compacting .......................................................... 296","State Funded Projects ........................................ 16"
"Composition of Mixture ....................................... 454","Qualifications ........................................................... 8"
"Delivery ............................................................... 296","Registration .............................................................. 9"
"Grading ................................................................ 296","Bids"
"Mix design ........................................................... 455","Balanced ................................................................. 11"
"Opening to traffic ................................................. 296","Consideration of ..................................................... 13"
"Paving plan .......................................................... 295","Irregular .................................................................. 18"
